197674;335;461;
197678;332;461;
197682;332;461;
197690;334;461;
197694;337;461;
197699;333;461;
197707;330;461;
197713;332;461;
197716;333;461;
197720;331;461;
197727;331;461;
197731;333;461;
197736;333;461;
197740;331;461;
197748;332;461;
197752;334;461;
197756;338;461;
197764;340;461;
197768;344;461;
197775;345;461;
197777;346;461;
197786;343;461;
197789;352;461;
197793;360;461;
197797;364;461;
197805;364;461;
197809;366;461;
197813;366;461;
197818;361;461;
197826;358;461;
197830;356;461;
197833;347;461;
197841;337;461;
197847;330;461;
197849;326;461;
197854;324;461;
197862;323;461;
197866;321;461;
197870;321;461;
197874;320;461;
197882;318;461;
197886;318;461;
197891;318;461;
197899;317;461;
197903;316;461;
197909;317;461;
197912;316;461;
197919;314;461;
197923;302;461;
197928;293;461;
197931;308;461;
197940;333;461;
197944;386;461;
197948;451;461;
197956;491;461;
197963;467;461;
197964;387;461;725
197969;306;461;
197977;275;461;
197981;281;461;
197985;300;461;
197989;316;461;
197997;324;461;
198001;323;461;
198005;324;461;
198010;323;461;
198018;323;461;
198023;323;461;
198027;326;461;
198036;328;461;
198042;329;461;
198044;328;461;
198047;329;461;
198055;332;461;
198059;332;461;
198063;335;461;
198067;337;461;
198075;338;461;
198079;338;461;
198084;339;461;
198092;344;461;
198098;345;461;
198101;342;461;
198104;344;461;
198112;346;461;
198116;351;461;
198121;350;461;
198125;351;461;
198133;355;461;
198137;358;461;
198141;362;461;
198150;362;461;
198154;363;461;
198160;364;461;
198163;365;461;
198170;368;461;
198174;367;461;
198178;367;461;
198182;367;461;
198190;368;461;
198194;366;461;
198198;361;461;
198207;355;461;
198212;353;461;
198215;345;461;
198222;340;461;
198226;339;461;
198231;338;461;
198235;335;461;
198239;332;461;
198247;332;461;
198251;333;461;
198255;331;461;
198259;330;461;
198267;340;461;
198273;339;461;
198276;338;461;
198284;337;461;
198288;338;461;
198292;338;461;
198296;339;461;
198304;339;461;
198308;339;461;
198313;336;461;
198317;337;461;
198325;338;461;
198329;337;461;
198334;336;461;
198345;336;461;
198346;336;461;
198350;334;461;
198354;332;461;
198362;332;461;
198366;332;461;
198370;333;461;
198374;333;461;
198382;335;461;
198386;341;461;
198391;342;461;
198401;343;461;
198403;345;461;
198408;346;461;
198411;347;461;
198419;355;461;
198424;360;461;
198428;360;461;
198432;358;461;
198440;357;461;
198444;360;461;
198448;357;461;
198456;350;461;
198460;344;461;
198465;340;461;
198469;334;461;
198477;327;461;
198481;324;461;
198485;321;461;
198489;320;461;
198497;317;461;
198501;316;461;
198506;317;461;
198510;318;461;
198518;317;461;
198522;317;461;
198528;317;461;
198536;315;461;
198539;314;461;
198543;315;461;
198547;310;461;
198555;294;461;
198559;293;461;
198563;316;461;
198567;364;461;
198575;429;461;
198579;487;461;
198583;494;461;
198591;437;461;627
198597;343;461;
198599;281;461;
198604;271;461;
198611;284;461;
198615;303;461;
198620;314;461;
198624;319;461;
198632;322;461;
198636;320;461;
198640;321;461;
198648;322;461;
198652;325;461;
198656;326;461;
198662;327;461;
198669;331;461;
198673;333;461;
198677;330;461;
198681;332;461;
198689;335;461;
198693;335;461;
198698;336;461;
198706;337;461;
198710;338;461;
198715;338;461;
198718;339;461;
198730;343;461;
198732;345;461;
198735;345;461;
198739;346;461;
198747;349;461;
198751;353;461;
198755;354;461;
198759;355;461;
198767;362;461;
198774;364;461;
198777;364;461;
198784;363;461;
198788;368;461;
198792;370;461;
198796;369;461;
198804;370;461;
198809;369;461;
198813;368;461;
198817;366;461;
198825;363;461;
198829;361;461;
198836;357;461;
198845;349;461;
198846;346;461;
198849;342;461;
198854;339;461;
198862;334;461;
198866;333;461;
198870;331;461;
198874;329;461;
198882;330;461;
198886;330;461;
198891;328;461;
198899;328;461;
198903;328;461;
198910;329;461;
198912;327;461;
198919;328;461;
198923;330;461;
198928;330;461;
198932;331;461;
198940;330;461;
198944;333;461;
198948;335;461;
198952;334;461;
198960;333;461;
198965;335;461;
198968;334;461;
198977;334;461;
198980;332;461;
198984;333;461;
198988;333;461;
198996;334;461;
199000;333;461;
199005;333;461;
199009;333;461;
199017;330;461;
199023;331;461;
199028;332;461;
199033;331;461;
199037;330;461;
199042;329;461;
199046;331;461;
199054;330;461;
199058;328;461;
199062;327;461;
199066;328;461;
199074;330;461;
199078;328;461;
199083;328;461;
199091;331;461;
199096;330;461;
199100;330;461;
199103;329;461;
199111;328;461;
199115;326;461;
199120;326;461;
199124;330;461;
199132;331;461;
199136;337;461;
199140;340;461;
199149;343;461;
199152;342;461;
199159;343;461;
199162;344;461;
199169;353;461;
199173;359;461;
199177;358;461;
199181;359;461;
199189;362;461;
199194;360;461;
199198;352;461;
199202;350;461;
199212;346;461;
199215;339;461;
199219;331;461;
199229;328;461;
199230;323;461;
199235;321;461;
199239;321;461;
199247;320;461;
199251;321;461;
199255;318;461;
199259;317;461;
199267;316;461;
199273;317;461;
199277;316;461;
199284;316;461;
199288;316;461;
199292;314;461;
199296;302;461;
199304;292;461;
199308;306;461;
199312;337;461;
199317;398;461;
199325;468;461;
199329;507;461;
199333;477;461;
199341;393;461;746
199344;310;461;
199349;276;461;
199353;278;461;
199361;295;461;
199365;311;461;
199369;317;461;
199373;318;461;
199381;322;461;
199386;324;461;
199390;324;461;
199398;324;461;
199402;324;461;
199410;326;461;
199412;327;461;
199418;328;461;
199422;329;461;
199426;330;461;
199431;331;461;
199439;332;461;
199443;333;461;
199447;335;461;
199451;336;461;
199459;337;461;
199465;341;461;
199470;343;461;
199476;343;461;
199485;343;461;
199486;346;461;
199488;347;461;
199497;347;461;
199500;349;461;
199504;355;461;
199509;358;461;
199518;360;461;
199522;361;461;
199528;364;461;
199533;366;461;
199537;368;461;
199545;370;461;
199546;369;461;
199554;371;461;
199558;368;461;
199562;368;461;
199566;368;461;
199574;364;461;
199578;359;461;
199583;354;461;
199591;349;461;
199596;343;461;
199603;341;461;
199604;338;461;
199611;336;461;
199615;331;461;
199619;327;461;
199624;329;461;
199632;330;461;
199636;330;461;
199640;328;461;
199648;328;461;
199653;327;461;
199657;325;461;
199661;326;461;
199671;327;461;
199675;328;461;
199677;325;461;
199681;328;461;
199688;333;461;
199692;333;461;
199697;332;461;
199701;333;461;
199709;334;461;
199714;334;461;
199718;333;461;
199730;334;461;
199731;333;461;
199733;333;461;
199738;332;461;
199746;335;461;
199750;336;461;
199754;333;461;
199758;333;461;
199766;333;461;
199771;333;461;
199775;332;461;
199784;333;461;
199787;331;461;
199791;332;461;
199795;332;461;
199803;332;461;
199807;332;461;
199812;331;461;
199816;331;461;
199824;330;461;
199828;331;461;
199832;329;461;
199841;328;461;
199847;330;461;
199849;332;461;
199853;330;461;
199861;329;461;
199865;330;461;
199869;337;461;
199873;340;461;
199881;339;461;
199886;340;461;
199890;340;461;
199898;341;461;
199902;348;461;
199908;356;461;
199911;361;461;
199918;361;461;
199923;358;461;
199927;359;461;
199931;357;461;
199939;353;461;
199943;347;461;
199947;341;461;
199951;330;461;
199959;324;461;
199964;322;461;
199968;322;461;
199976;319;461;
199980;315;461;
199984;316;461;
199988;315;461;
199996;315;461;
200001;313;461;
200005;314;461;
200009;314;461;
200017;313;461;
200021;312;461;
200026;315;461;
200033;311;461;
200038;293;461;
200042;292;461;
200046;313;461;
200054;357;461;
200058;424;461;
200062;487;461;
200066;494;461;
200074;434;461;737
200078;338;461;
200082;279;461;
200090;268;461;
200094;280;461;
200098;298;461;
200103;313;461;
200110;320;461;
200114;318;461;
200119;318;461;
200123;325;461;
200131;327;461;
200135;326;461;
200139;326;461;
200145;327;461;
200152;325;461;
200157;328;461;
200160;329;461;
200168;331;461;
200172;332;461;
200176;333;461;
200180;335;461;
200188;336;461;
200192;337;461;
200197;336;461;
200201;338;461;
200211;341;461;
200215;340;461;
200217;339;461;
200225;343;461;
200230;348;461;
200234;352;461;
200238;356;461;
200246;357;461;
200250;359;461;
200254;360;461;
200258;364;461;
200266;368;461;
200271;371;461;
200275;370;461;
200285;368;461;
200287;372;461;
200291;371;461;
200295;371;461;
200303;368;461;
200308;364;461;
200312;360;461;
200316;355;461;
200324;350;461;
200328;345;461;
200333;341;461;
200340;339;461;
200345;335;461;
200349;336;461;
200353;332;461;
200361;328;461;
200365;327;461;
200369;328;461;
200373;327;461;
200381;326;461;
200386;328;461;
200390;329;461;
200394;329;461;
200402;330;461;
200407;330;461;
200413;329;461;
200418;330;461;
200422;328;461;
200427;330;461;
200431;333;461;
200438;333;461;
200442;335;461;
200446;334;461;
200450;332;461;
200458;332;461;
200463;332;461;
200468;334;461;
200476;336;461;
200479;336;461;
200483;336;461;
200487;337;461;
200495;337;461;
200499;337;461;
200503;336;461;
200508;335;461;
200516;332;461;
200520;332;461;
200524;334;461;
200536;337;461;
200537;333;461;
200541;330;461;
200545;332;461;
200553;333;461;
200557;331;461;
200561;331;461;
200565;333;461;
200573;333;461;
200577;331;461;
200582;332;461;
200590;334;461;
200594;338;461;
200601;340;461;
200602;344;461;
200610;345;461;
200614;346;461;
200618;343;461;
200623;352;461;
200631;360;461;
200635;364;461;
200639;364;461;
200643;366;461;
200652;366;461;
200656;361;461;
200664;358;461;
200668;356;461;
200672;347;461;
200676;337;461;
200680;330;461;
200688;326;461;
200692;324;461;
200697;323;461;
200701;321;461;
200710;321;461;
200714;320;461;
200719;318;461;
200725;318;461;
200729;318;461;
200734;317;461;
200738;316;461;
200746;317;461;
200750;316;461;
200754;314;461;
200758;302;461;
200766;293;461;
200770;308;461;
200775;333;461;
200785;386;461;
200787;451;461;
200791;491;461;
200795;467;461;
200803;387;461;725
200806;306;461;
200811;275;461;
200815;281;461;
200823;300;461;
200827;316;461;
200831;324;461;
200839;323;461;
200843;324;461;
200852;323;461;
200853;323;461;
200860;323;461;
200864;326;461;
200868;328;461;
200872;329;461;
200880;328;461;
200884;329;461;
200889;332;461;
200894;332;461;
200901;335;461;
200907;337;461;
200909;338;461;
200917;338;461;
200921;339;461;
200926;344;461;
200930;345;461;
200938;342;461;
200942;344;461;
200946;346;461;
200950;351;461;
200959;350;461;
200963;351;461;
200967;355;461;
200975;358;461;
200979;362;461;
200983;362;461;
200987;363;461;
200995;364;461;
201000;365;461;
201004;368;461;
201008;367;461;
201016;367;461;
201020;367;461;
201025;368;461;
201034;366;461;
201036;361;461;
201041;355;461;
201045;353;461;
201053;345;461;
201057;340;461;
201061;339;461;
201065;338;461;
201073;335;461;
201078;332;461;
201082;332;461;
201090;333;461;
201094;331;461;
201100;330;461;
201102;340;461;
201110;339;461;
201115;338;461;
201119;337;461;
201123;338;461;
201131;338;461;
201135;339;461;
201139;339;461;
201143;339;461;
201152;336;461;
201156;337;461;
201162;338;461;
201168;337;461;
201172;336;461;
201176;336;461;
201180;336;461;
201188;334;461;
201192;332;461;
201196;332;461;
201200;332;461;
201208;333;461;
201213;333;461;
201217;335;461;
201225;341;461;
201229;342;461;
201233;343;461;
201237;345;461;
201245;346;461;
201249;347;461;
201253;355;461;
201257;360;461;
201265;360;461;
201270;358;461;
201274;357;461;
201283;360;461;
201286;357;461;
201290;350;461;
201294;344;461;
201302;340;461;
201307;334;461;
201311;327;461;
201315;324;461;
201323;321;461;
201327;320;461;
201331;317;461;
201335;316;461;
201344;317;461;
201350;318;461;
201352;317;461;
201360;317;461;
201364;317;461;
201368;315;461;
201372;314;461;
201380;315;461;
201385;310;461;
201389;294;461;
201393;293;461;
201401;316;461;
201408;364;461;
201410;429;461;
201417;487;461;
201422;494;461;
201426;437;461;631
201430;343;461;
201438;281;461;
201442;271;461;
201446;284;461;
201450;303;461;
201458;314;461;
201463;319;461;
201468;322;461;
201477;320;461;
201479;321;461;
201483;322;461;
201487;325;461;
201495;326;461;
201500;327;461;
201504;331;461;
201508;333;461;
201516;330;461;
201520;332;461;
201524;335;461;
201532;335;461;
201537;336;461;
201541;337;461;
201545;338;461;
201553;338;461;
201557;339;461;
201560;343;461;
201565;345;461;
201573;345;461;
201577;346;461;
201582;349;461;
201587;353;461;
201596;354;461;
201597;355;461;
201601;362;461;
201609;364;461;
201614;364;461;
201618;363;461;
201622;368;461;
201630;370;461;
201634;369;461;
201638;370;461;
201642;369;461;
201650;368;461;
201655;366;461;
201661;363;461;
201667;361;461;
201671;357;461;
201675;349;461;
201679;346;461;
201688;342;461;
201692;339;461;
201696;334;461;
201700;333;461;
201708;331;461;
201712;329;461;
201718;330;461;
201724;330;461;
201730;328;461;
201733;328;461;
201737;328;461;
201745;329;461;
201749;327;461;
201753;328;461;
201757;330;461;
201766;330;461;
201771;331;461;
201775;330;461;
201786;333;461;
201787;335;461;
201790;334;461;
201794;333;461;
201802;335;461;
201807;334;461;
201811;334;461;
201815;332;461;
201823;333;461;
201827;333;461;
201831;334;461;
201836;333;461;
201843;333;461;
201849;333;461;
201852;330;461;
201860;331;461;
201864;332;461;
201868;331;461;
201872;330;461;
201880;329;461;
201885;331;461;
201889;330;461;
201893;328;461;
201901;327;461;
201905;328;461;
201912;330;461;
201917;328;461;
201922;328;461;
201925;331;461;
201930;330;461;
201938;330;461;
201942;329;461;
201946;328;461;
201950;326;461;
201958;326;461;
201962;330;461;
201966;331;461;
201975;337;461;
201978;340;461;
201982;343;461;
201986;342;461;
201994;343;461;
201999;344;461;
202003;353;461;
202007;359;461;
202015;358;461;
202019;359;461;
202025;362;461;
202034;360;461;
202036;352;461;
202040;350;461;
202044;346;461;
202052;339;461;
202056;331;461;
202060;328;461;
202064;323;461;
202073;321;461;
202077;321;461;
202081;320;461;
202085;321;461;
202096;318;461;
202098;317;461;
202101;316;461;
202109;317;461;
202114;316;461;
202118;316;461;
202122;316;461;
202130;314;461;
202134;302;461;
202138;292;461;
202142;306;461;
202150;337;461;
202155;398;461;
202161;468;461;
202167;507;461;
202171;477;461;
202175;393;461;745
202179;310;461;
202188;276;461;
202192;278;461;
202196;295;461;
202200;311;461;
202208;317;461;
202213;318;461;
202216;322;461;
202225;324;461;
202229;324;461;
202233;324;461;
202237;324;461;
202245;326;461;
202249;327;461;
202253;328;461;
202257;329;461;
202266;330;461;
202270;331;461;
202274;332;461;
202281;333;461;
202287;335;461;
202290;336;461;
202294;337;461;
202302;341;461;
202306;343;461;
202310;343;461;
202315;343;461;
202323;346;461;
202327;347;461;
202331;347;461;
202335;349;461;
202342;355;461;
202348;358;461;
202351;360;461;
202359;361;461;
202363;364;461;
202367;366;461;
